datetime,value_token,wallet
2025-08-07T23:41:23+00:00,8967516.51,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T23:36:11+00:00,94049593.209195,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T23:25:11+00:00,3197791.641342,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T23:24:23+00:00,121756.269248,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T23:24:23+00:00,100406.826902,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T23:23:47+00:00,399999.996,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T23:20:23+00:00,850243.384651,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:59:23+00:00,179998.5,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:44:59+00:00,136588.237,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:41:59+00:00,105339.290527,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:29:23+00:00,108249.540751,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:24:23+00:00,314010.5,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:15:23+00:00,245874.489582,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-08-07T22:15:23+00:00,100038.5,0x37305b1cd40574e4c5ce33f8e8306be057fd7341
2025-02-13T06:57:59+00:00,700000000.0,0xad354cfbaa4a8572dd6df021514a3931a8329ef5
2025-02-13T06:56:47+00:00,699999990.0,0xad354cfbaa4a8572dd6df021514a3931a8329ef5
2025-05-20T09:48:59+00:00,738348728.0,0xe1940f578743367f38d3f25c2d2d32d6636929b6
2024-12-15T12:17:47+00:00,221642372.0,0xe1940f578743367f38d3f25c2d2d32d6636929b6
2024-12-14T13:04:35+00:00,220008888.0,0xe1940f578743367f38d3f25c2d2d32d6636929b6
2024-12-13T08:26:47+00:00,220000000.0,0xe1940f578743367f38d3f25c2d2d32d6636929b6
2025-08-07T14:32:59+00:00,574746.328299,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T14:06:23+00:00,44699537.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T11:57:47+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T11:50:59+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T11:49:23+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T11:47:59+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T11:37:35+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T07:54:23+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T07:52:23+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T07:50:23+00:00,34055817.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-07T07:50:23+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-06T22:49:11+00:00,27225902.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-06T07:09:59+00:00,501000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-06T06:54:47+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-06T06:52:47+00:00,30000000.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2025-08-06T01:47:47+00:00,30554847.0,0x2d4d2a025b10c09bdbd794b4fce4f7ea8c7d7bb4
2024-12-12T10:08:59+00:00,1000000000.0,0x420ef1f25563593af5fe3f9b9d3bc56a8bd8c104
2025-08-06T10:35:11+00:00,992999899.84,0xffa69c0080582098af595156240214b742735a5e
2025-08-07T23:41:59+00:00,900000.0,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:40:35+00:00,120164.4,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:36:47+00:00,3986043.0,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:36:35+00:00,1099998.5,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:35:35+00:00,312229.8807,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:34:35+00:00,520383.1345,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:34:23+00:00,199998.5,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:30:47+00:00,274047.5,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:30:11+00:00,1000000.0,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-07T23:29:23+00:00,5202635.0,0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055
2025-08-06T10:46:59+00:00,700000000.0,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-06T10:20:23+00:00,993186168.508803,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-06T08:08:47+00:00,100000000.0,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-06T07:56:11+00:00,100000000.0,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-06T07:48:47+00:00,10000000.0,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-06T07:46:59+00:00,698990107.089702,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-06T07:45:23+00:00,1000000.0,0x38aaef3782910bdd9ea3566c839788af6ff9b200
2025-08-07T23:43:35+00:00,220000.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:43:23+00:00,8967516.520692,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:41:47+00:00,389670.191069,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:38:35+00:00,1100005.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:28:23+00:00,2210734.302001,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:28:23+00:00,2210734.302001,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:22:59+00:00,298000.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:20:47+00:00,107308.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:16:23+00:00,147114.928312,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:08:35+00:00,370000.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:05:35+00:00,2419920.527512,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T23:05:35+00:00,2419920.527512,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:58:59+00:00,100023.757713,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:58:11+00:00,330773.444002,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:58:11+00:00,2194136.498176,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:58:11+00:00,2194136.498176,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:56:35+00:00,389642.035795,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:55:47+00:00,3725527.383418,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:54:47+00:00,600000.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:44:47+00:00,378992.624344,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:41:35+00:00,259972.796221,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:39:47+00:00,105339.561511,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:36:11+00:00,198717.805482,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:35:59+00:00,5378562.867423,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:35:59+00:00,5378562.867423,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:33:35+00:00,241236.758879,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:33:35+00:00,150000.0,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:32:59+00:00,899957.900986,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T22:32:35+00:00,208041.735275,0x98c23e9d8f34fefb1b7bd6a91b7ff122f4e16f5c
2025-08-07T12:08:35+00:00,441745.792335,0x22af984f13dfb5c80145e3f9ee1050ae5a5fb651
2025-08-05T20:45:23+00:00,316002.03,0x08f619716db7c6245401b543e59acac1d25cb483
2025-08-05T20:43:23+00:00,49596011.08,0x08f619716db7c6245401b543e59acac1d25cb483
2025-08-05T03:10:59+00:00,49908244.0,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-29T20:43:59+00:00,44949994.03,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-29T03:13:11+00:00,212453.0,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-22T20:45:35+00:00,2785345.34,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-22T03:15:11+00:00,26706316.0,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-15T20:45:23+00:00,1270113.5,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-15T20:43:35+00:00,736850.15,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-15T10:44:59+00:00,59384765.0,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-14T21:32:47+00:00,12266866.13,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-13T21:32:47+00:00,13629855.13,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-12T21:32:47+00:00,15144322.27,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-11T21:32:47+00:00,16827412.62,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-10T21:32:47+00:00,18701003.93,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-09T21:32:47+00:00,20816681.32,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-09T20:43:23+00:00,349092.48,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-08T21:32:47+00:00,23510846.44,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-08T20:43:23+00:00,3493804.82,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-07T21:32:47+00:00,15109678.89,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-06T21:32:47+00:00,16788585.66,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-05T21:32:47+00:00,18654519.69,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-04T21:32:47+00:00,20732600.29,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-03T21:32:47+00:00,23089784.48,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-03T20:43:11+00:00,482057.43,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-02T21:32:47+00:00,26190935.45,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-02T20:43:11+00:00,4820574.29,0x08f619716db7c6245401b543e59acac1d25cb483
2025-07-01T20:43:23+00:00,48210557.78,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-30T21:32:47+00:00,11140337.76,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-29T21:33:11+00:00,12403387.34,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-29T20:43:59+00:00,227108.41,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-28T21:33:11+00:00,14033884.16,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-28T20:43:47+00:00,2271084.13,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-27T21:33:11+00:00,18116631.44,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-27T20:43:47+00:00,22710841.26,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-17T20:43:59+00:00,21675199.17,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-11T20:43:59+00:00,50706717.45,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-10T21:30:23+00:00,25514674.4,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-10T20:44:35+00:00,54858522.0,0x08f619716db7c6245401b543e59acac1d25cb483
2025-06-13T16:39:47+00:00,449999980.0,0x01b8697695eab322a339c4bf75740db75dc9375e
2025-08-07T20:17:59+00:00,201146.5,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf
2025-08-07T19:33:59+00:00,200692.5,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf
2025-08-07T22:29:47+00:00,1887582.56,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T20:41:47+00:00,30000000.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T15:05:11+00:00,1886642.75,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T12:09:47+00:00,1885892.34,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T11:05:11+00:00,2405329.98,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T10:19:59+00:00,1858174.5,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T09:42:11+00:00,910219.5,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T09:05:11+00:00,1884024.96,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T07:54:47+00:00,1883250.81,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T07:22:59+00:00,658765.658713,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T06:34:47+00:00,1882499.08,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T04:34:47+00:00,1360406.87,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T02:34:47+00:00,1359999.98,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T01:35:47+00:00,621950.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-07T01:31:11+00:00,500067.392,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-06T09:40:59+00:00,500000.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-06T09:32:35+00:00,500000.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-06T09:24:11+00:00,500000.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-01T16:24:11+00:00,200000.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-31T09:23:23+00:00,905383.5,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-29T08:42:47+00:00,205360.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-29T08:42:23+00:00,125061.107,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-29T08:41:11+00:00,125051.954,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-29T08:40:11+00:00,125038.725,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-29T08:38:59+00:00,125021.451,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-29T08:37:35+00:00,125000.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-24T09:13:59+00:00,904733.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-23T13:49:11+00:00,204779.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-23T13:47:11+00:00,204774.0,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-23T13:44:35+00:00,204764.942,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-23T13:38:11+00:00,204749.409,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-07-22T02:54:11+00:00,193922389.004998,0xa38ee4a24886fee6f696c65a7b26ce5f42f73f68
2025-08-04T17:45:35+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-08-04T17:44:35+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-08-04T17:42:59+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-08-04T17:40:47+00:00,9999999.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-07-25T21:23:23+00:00,29999999.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-07-25T21:20:11+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-07-25T21:18:47+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-07-25T21:17:35+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-07-25T21:16:11+00:00,30000000.0,0xd54f23be482d9a58676590fca79c8e43087f92fb
2025-08-07T11:57:47+00:00,30000000.0,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-07T11:50:59+00:00,30000000.0,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-07T11:49:23+00:00,30000000.0,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-07T11:47:59+00:00,30000000.0,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-07T11:37:35+00:00,30000000.0,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:44:47+00:00,7911026.78,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:37:35+00:00,9994998.7,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:34:11+00:00,9994998.48,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:30:47+00:00,9994998.34,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:27:23+00:00,9994998.34,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:23:47+00:00,9994998.05,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:20:47+00:00,9994998.13,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:17:35+00:00,9994997.8,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:14:11+00:00,9994997.84,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:10:23+00:00,9994997.93,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:06:47+00:00,9994997.69,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:03:35+00:00,9994997.66,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T20:00:35+00:00,9994997.58,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T19:56:59+00:00,9994997.59,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
2025-08-05T19:55:35+00:00,30000000.0,0x1c3b25019ed4e4876e7af7903cc3e1e23287c337
