datetime,value_token,wallet
2025-08-07T23:05:47+00:00,101267.95,0x3b4d794a66304f130a4db8f2551b0070dfcf5ca7
2025-08-07T23:02:35+00:00,500000.0,0x3b4d794a66304f130a4db8f2551b0070dfcf5ca7
2025-08-01T04:52:11+00:00,6000006.0,0xfdc0e49f734c0004ed6b219eb221e862b1382925
2025-08-04T15:30:23+00:00,56999989.05,0xfbe804a9a7009dac6e12307dab066a9733bcc33d
2025-08-01T14:36:11+00:00,50000000.0,0xfbe804a9a7009dac6e12307dab066a9733bcc33d
2025-07-31T19:17:47+00:00,53000000.0,0xfbe804a9a7009dac6e12307dab066a9733bcc33d
2025-07-29T14:45:47+00:00,20000000.0,0xfbe804a9a7009dac6e12307dab066a9733bcc33d
2025-07-25T14:12:35+00:00,20000000.0,0xfbe804a9a7009dac6e12307dab066a9733bcc33d
2025-08-06T12:09:11+00:00,122246.296479,0xcecfc852f8ce51d92a5a291f6999dee147bc2169
2025-08-05T12:07:47+00:00,101586.863694,0xcecfc852f8ce51d92a5a291f6999dee147bc2169
2025-05-19T02:04:11+00:00,1257134.418768,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T01:22:11+00:00,6126456.117702,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T01:12:11+00:00,4289013.513055,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T01:01:11+00:00,6540005.086791,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T00:39:11+00:00,12164074.654294,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T00:29:11+00:00,8167863.356275,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T00:19:11+00:00,9565141.873414,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-19T00:07:47+00:00,10796842.983938,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T23:57:11+00:00,2302248.863644,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T23:27:11+00:00,32850088.601438,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T20:41:11+00:00,21069806.052862,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T20:00:23+00:00,20664561.921197,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T18:18:11+00:00,4086736.481426,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T17:56:11+00:00,2015273.108207,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T16:23:11+00:00,6691211.43224,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T15:31:11+00:00,8304894.569851,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T14:47:11+00:00,5565267.497731,0x1312025f11c023bde54614131ee99708a7af2a56
2025-05-18T10:30:11+00:00,11543379.467167,0x1312025f11c023bde54614131ee99708a7af2a56
2025-07-19T13:56:11+00:00,16849984.026384,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T13:20:11+00:00,9272851.64034,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T13:09:11+00:00,22911168.822401,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T12:11:11+00:00,4921261.027576,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T11:25:11+00:00,6966440.073774,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T10:33:11+00:00,12114975.306758,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T10:09:11+00:00,24532814.416529,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T09:59:11+00:00,9013820.619543,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T09:47:23+00:00,4316640.868601,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T09:03:11+00:00,5191380.403694,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T08:32:11+00:00,3846010.916504,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-19T08:10:11+00:00,2309664.021586,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-18T21:04:11+00:00,34800000.0,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-18T21:04:11+00:00,16952987.85631,0x13bad169b446ddfa5f8bcaa19da246918865862c
2025-07-25T04:33:11+00:00,11642445.753953,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-25T04:19:11+00:00,19415829.386571,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-25T03:53:11+00:00,3941754.477928,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-25T03:42:11+00:00,9600945.263379,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-25T03:30:11+00:00,21486322.575713,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-25T02:12:59+00:00,1647493.549832,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T20:17:11+00:00,8296351.999134,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T19:57:11+00:00,11733132.169872,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T17:05:11+00:00,2483499.141808,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T16:42:11+00:00,13978762.956399,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T16:12:11+00:00,9995581.396605,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T15:19:11+00:00,7022683.31932,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T14:49:11+00:00,2913686.850912,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T14:49:11+00:00,34800000.0,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T14:18:11+00:00,9977474.258387,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-19T13:56:11+00:00,5064036.900187,0x214691b86970758b37eacde8b60cd43288c05c08
2025-07-18T21:04:11+00:00,12258925.329071,0x27b0b9d6adaa6e39efdce32b33706a8a124c480b
2025-07-18T21:04:11+00:00,34800000.0,0x27b0b9d6adaa6e39efdce32b33706a8a124c480b
2025-07-18T21:04:11+00:00,34800000.0,0x27b0b9d6adaa6e39efdce32b33706a8a124c480b
2025-07-18T21:04:11+00:00,34800000.0,0x27b0b9d6adaa6e39efdce32b33706a8a124c480b
2025-07-18T18:23:11+00:00,34800000.0,0x27b0b9d6adaa6e39efdce32b33706a8a124c480b
2025-07-18T18:23:11+00:00,22541074.670929,0x27b0b9d6adaa6e39efdce32b33706a8a124c480b
2025-08-05T18:24:59+00:00,34800000.0,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T18:24:59+00:00,34800000.0,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T18:24:59+00:00,7668775.694121,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T17:57:11+00:00,12905363.652083,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T12:36:11+00:00,11442829.832276,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T12:22:11+00:00,16572824.38118,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T04:08:11+00:00,2131166.437637,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T03:55:11+00:00,5004651.472725,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T02:30:11+00:00,2155650.660888,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-05T00:59:11+00:00,1403852.529903,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-04T20:50:11+00:00,34800000.0,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-08-04T20:50:11+00:00,10314885.339187,0x29f9b8b63a2809db8bf8f790849058027c747882
2025-07-11T18:25:59+00:00,11602477.313236,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T18:13:59+00:00,34800000.0,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T18:13:59+00:00,4070941.874152,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T18:13:59+00:00,34800000.0,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T18:13:59+00:00,34800000.0,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T17:39:11+00:00,33626659.086046,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T14:00:47+00:00,10515772.705294,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-07-11T13:48:11+00:00,9784149.021272,0x2f2ab6df945cfe1a10239c2cab126ff703db2f20
2025-05-16T21:53:11+00:00,5396615.715212,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T21:33:11+00:00,2960526.54261,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T20:51:59+00:00,6685775.563069,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T20:08:11+00:00,4068862.686405,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T19:46:11+00:00,3473877.379207,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T19:36:11+00:00,10242110.073067,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T18:33:11+00:00,3893377.054436,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T18:23:11+00:00,7714628.393807,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T18:12:59+00:00,6519232.823149,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T18:01:11+00:00,32302895.249067,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T16:47:11+00:00,34800000.0,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T16:47:11+00:00,25738173.324907,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T16:25:11+00:00,9639247.655576,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T16:03:11+00:00,12120362.855481,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-05-16T15:53:11+00:00,8444314.684007,0x649da31f4fa9984b9e0e5245f3a1259620ad1000
2025-08-01T11:14:11+00:00,19825234.62933,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-08-01T11:01:11+00:00,10642234.755513,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-08-01T10:49:11+00:00,5400046.821431,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-08-01T10:37:11+00:00,2581625.945437,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T14:04:47+00:00,11027076.132587,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T13:50:11+00:00,5227913.54932,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T12:46:11+00:00,11238410.852217,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T12:33:11+00:00,11519443.323025,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T12:19:11+00:00,6963368.046967,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T11:52:59+00:00,5849118.547191,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T11:41:11+00:00,21285377.942193,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T11:25:59+00:00,9966423.821256,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T11:02:11+00:00,6119908.922961,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T10:36:59+00:00,3968618.915128,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-28T10:27:11+00:00,29026994.304331,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-07-25T04:33:11+00:00,13358203.491113,0x6afd4add826dd8b5e80f2108bf72b03b009e1e6a
2025-05-21T17:32:11+00:00,7525706.58501,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-21T17:32:11+00:00,34800000.0,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-21T17:32:11+00:00,34800000.0,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T17:45:11+00:00,9340593.715503,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T17:33:59+00:00,3797685.922415,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T17:22:47+00:00,8227850.054015,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T17:00:23+00:00,34800000.0,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T17:00:23+00:00,11755679.587104,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T16:48:11+00:00,8369651.247998,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-19T16:38:11+00:00,20582832.887955,0x70dd2d584d090a5f765f901a7af72d4112b64fa4
2025-05-21T17:32:11+00:00,34800000.0,0x94a10586cd1b325b42459397b8f030a92b9b5c67
2025-05-21T17:32:11+00:00,34800000.0,0x94a10586cd1b325b42459397b8f030a92b9b5c67
2025-05-21T17:32:11+00:00,34800000.0,0x94a10586cd1b325b42459397b8f030a92b9b5c67
2025-05-21T17:32:11+00:00,34800000.0,0x94a10586cd1b325b42459397b8f030a92b9b5c67
2025-05-21T17:32:11+00:00,34800000.0,0x94a10586cd1b325b42459397b8f030a92b9b5c67
2025-06-11T15:05:11+00:00,12778012.681483,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-06-11T13:33:23+00:00,9771444.672237,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T18:19:11+00:00,31964638.386718,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T17:58:11+00:00,21227915.068919,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T17:48:11+00:00,6355290.41842,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T17:38:11+00:00,4995025.146205,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T17:27:11+00:00,3622130.352912,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T17:17:11+00:00,14767590.512352,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T17:07:11+00:00,19057823.028126,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T16:56:11+00:00,2556815.229093,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T15:35:11+00:00,13086633.922676,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-30T15:25:11+00:00,8752143.112019,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-23T19:08:11+00:00,25064537.46884,0x964d431c07c40934cd3fbc289cc4efce73e717f3
2025-05-21T17:32:47+00:00,34800000.0,0xa2e03fd2cee92f648b3381dcfc16bfc47f5c7c10
2025-05-21T17:32:11+00:00,34800000.0,0xa2e03fd2cee92f648b3381dcfc16bfc47f5c7c10
2025-05-21T17:32:11+00:00,34800000.0,0xa2e03fd2cee92f648b3381dcfc16bfc47f5c7c10
2025-05-21T17:32:11+00:00,34800000.0,0xa2e03fd2cee92f648b3381dcfc16bfc47f5c7c10
2025-05-21T17:32:11+00:00,34800000.0,0xa2e03fd2cee92f648b3381dcfc16bfc47f5c7c10
2025-06-12T20:14:11+00:00,34800000.0,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T20:14:11+00:00,20353695.612048,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T19:42:11+00:00,3252182.852209,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T19:31:11+00:00,27412032.046515,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T19:20:11+00:00,2957408.545042,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T18:36:59+00:00,7590062.524683,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T18:27:11+00:00,4698226.148676,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T17:44:11+00:00,11301699.144821,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T17:32:59+00:00,3594243.525515,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T16:57:11+00:00,7103598.547061,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T15:48:59+00:00,9289299.681553,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T15:18:11+00:00,3955324.191455,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-12T14:46:11+00:00,34075256.992232,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-11T18:57:11+00:00,3616970.18819,0xa63763f7e9fe29b05ba8d5342d28e3bcb2970f55
2025-06-11T18:57:11+00:00,4333555.312606,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T17:42:11+00:00,7506319.163447,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T17:14:11+00:00,34618568.753427,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T16:43:11+00:00,17309873.769107,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T16:22:11+00:00,20122238.013019,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T16:10:11+00:00,4228094.377486,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T15:58:23+00:00,4403442.591041,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T15:48:11+00:00,3538928.011492,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T15:15:11+00:00,18783473.415952,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T15:15:11+00:00,34800000.0,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-06-11T15:05:11+00:00,24355506.592423,0xbcc7052d5f62f2992bfe9d62467ddeac54eb3e2d
2025-05-23T19:08:11+00:00,34800000.0,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-05-23T19:08:11+00:00,34800000.0,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-05-23T19:08:11+00:00,34800000.0,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-05-23T19:08:11+00:00,34800000.0,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-05-23T19:08:11+00:00,21685493.509356,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-05-22T13:32:59+00:00,10146184.845642,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-05-22T09:57:11+00:00,2968321.645002,0xbdf02a737d241c95eb32cb53cb568609d0a115f9
2025-08-04T20:50:11+00:00,33583060.401117,0xbe864892946269d38c10a922b054191fbf546492
2025-08-04T20:50:11+00:00,34800000.0,0xbe864892946269d38c10a922b054191fbf546492
